0.356244,-0.947631,-3.410487=1.194859,-1.444054,-1.663967=-0.523431,-2.282670,-1.077265=-1.362051,-1.786252,-2.823783=|-1.362051,-1.786252,-2.823783=-0.523431,-2.282670,-1.077265=-1.110134,-0.536166,-0.299128=-1.948751,-0.039735,-2.045645=|-1.948751,-0.039735,-2.045645=-1.110134,-0.536166,-0.299128=0.608163,0.302458,-0.885827=-0.230454,0.798883,-2.632343=|-0.230454,0.798883,-2.632343=0.608163,0.302458,-0.885827=1.194859,-1.444054,-1.663967=0.356244,-0.947631,-3.410487=|-1.362051,-1.786252,-2.823783=-1.948751,-0.039735,-2.045645=-0.230454,0.798883,-2.632343=0.356244,-0.947631,-3.410487=|-1.110134,-0.536166,-0.299128=-0.523431,-2.282670,-1.077265=1.194859,-1.444054,-1.663967=0.608163,0.302458,-0.885827=|%0.000000,-1.822339,0.424332=0.000000,-0.822338,2.156386=0.000000,0.909717,1.156385=0.000000,-0.090291,-0.575668=|0.000000,-0.090291,-0.575668=0.000000,0.909717,1.156385=2.000000,0.909717,1.156385=2.000000,-0.090291,-0.575668=|2.000000,-0.090291,-0.575668=2.000000,0.909717,1.156385=2.000000,-0.822338,2.156386=2.000000,-1.822339,0.424332=|2.000000,-1.822339,0.424332=2.000000,-0.822338,2.156386=0.000000,-0.822338,2.156386=0.000000,-1.822339,0.424332=|0.000000,-0.090291,-0.575668=2.000000,-0.090291,-0.575668=2.000000,-1.822339,0.424332=0.000000,-1.822339,0.424332=|2.000000,0.909717,1.156385=0.000000,0.909717,1.156385=0.000000,-0.822338,2.156386=2.000000,-0.822338,2.156386=|%-3.002781,1.019509,-1.850219=-2.283006,1.172351,0.009501=-1.498763,-0.661116,-0.143342=-2.218543,-0.813962,-2.003063=|-2.218543,-0.813962,-2.003063=-1.498763,-0.661116,-0.143342=-3.191952,-1.445355,0.576432=-3.911734,-1.598205,-1.283284=|-3.911734,-1.598205,-1.283284=-3.191952,-1.445355,0.576432=-3.976195,0.388112,0.729278=-4.695979,0.235266,-1.130439=|-4.695979,0.235266,-1.130439=-3.976195,0.388112,0.729278=-2.283006,1.172351,0.009501=-3.002781,1.019509,-1.850219=|-2.218543,-0.813962,-2.003063=-3.911734,-1.598205,-1.283284=-4.695979,0.235266,-1.130439=-3.002781,1.019509,-1.850219=|-3.191952,-1.445355,0.576432=-1.498763,-0.661116,-0.143342=-2.283006,1.172351,0.009501=-3.976195,0.388112,0.729278=|
0.208887,-0.743065,-3.474964=1.204012,-1.292983,-1.829559=-0.407636,-2.288109,-1.187428=-1.402766,-1.738196,-2.832831=|-1.402766,-1.738196,-2.832831=-0.407636,-2.288109,-1.187428=-1.049767,-0.642720,-0.249155=-2.044895,-0.092794,-1.894557=|-2.044895,-0.092794,-1.894557=-1.049767,-0.642720,-0.249155=0.561887,0.352414,-0.891283=-0.433240,0.902334,-2.536684=|-0.433240,0.902334,-2.536684=0.561887,0.352414,-0.891283=1.204012,-1.292983,-1.829559=0.208887,-0.743065,-3.474964=|-1.402766,-1.738196,-2.832831=-2.044895,-0.092794,-1.894557=-0.433240,0.902334,-2.536684=0.208887,-0.743065,-3.474964=|-1.049767,-0.642720,-0.249155=-0.407636,-2.288109,-1.187428=1.204012,-1.292983,-1.829559=0.561887,0.352414,-0.891283=|%0.000000,-1.816161,0.534975=0.000000,-0.697774,2.193053=0.000000,0.960305,1.074666=0.000000,-0.158089,-0.583411=|0.000000,-0.158089,-0.583411=0.000000,0.960305,1.074666=2.000000,0.960305,1.074666=2.000000,-0.158089,-0.583411=|2.000000,-0.158089,-0.583411=2.000000,0.960305,1.074666=2.000000,-0.697774,2.193053=2.000000,-1.816161,0.534975=|2.000000,-1.816161,0.534975=2.000000,-0.697774,2.193053=0.000000,-0.697774,2.193053=0.000000,-1.816161,0.534975=|0.000000,-0.158089,-0.583411=2.000000,-0.158089,-0.583411=2.000000,-1.816161,0.534975=0.000000,-1.816161,0.534975=|2.000000,0.960305,1.074666=0.000000,0.960305,1.074666=0.000000,-0.697774,2.193053=2.000000,-0.697774,2.193053=|%-3.108554,1.019870,-1.744296=-2.330126,1.199988,0.089171=-1.488182,-0.605195,-0.090949=-2.266615,-0.785318,-1.924417=|-2.266615,-0.785318,-1.924417=-1.488182,-0.605195,-0.090949=-3.126835,-1.447135,0.687478=-3.905270,-1.627262,-1.145985=|-3.905270,-1.627262,-1.145985=-3.126835,-1.447135,0.687478=-3.968779,0.358048,0.867601=-4.747216,0.177925,-0.965863=|-4.747216,0.177925,-0.965863=-3.968779,0.358048,0.867601=-2.330126,1.199988,0.089171=-3.108554,1.019870,-1.744296=|-2.266615,-0.785318,-1.924417=-3.905270,-1.627262,-1.145985=-4.747216,0.177925,-0.965863=-3.108554,1.019870,-1.744296=|-3.126835,-1.447135,0.687478=-1.488182,-0.605195,-0.090949=-2.330126,1.199988,0.089171=-3.968779,0.358048,0.867601=|
0.045888,-0.544315,-3.517776=1.192890,-1.129717,-1.987505=-0.298251,-2.276719,-1.308608=-1.445258,-1.691323,-2.838878=|-1.445258,-1.691323,-2.838878=-0.298251,-2.276719,-1.308608=-0.977147,-0.746463,-0.214345=-2.124153,-0.161054,-1.744614=|-2.124153,-0.161054,-1.744614=-0.977147,-0.746463,-0.214345=0.513999,0.400548,-0.893239=-0.633005,0.985951,-2.423507=|-0.633005,0.985951,-2.423507=0.513999,0.400548,-0.893239=1.192890,-1.129717,-1.987505=0.045888,-0.544315,-3.517776=|-1.445258,-1.691323,-2.838878=-2.124153,-0.161054,-1.744614=-0.633005,0.985951,-2.423507=0.045888,-0.544315,-3.517776=|-0.977147,-0.746463,-0.214345=-0.298251,-2.276719,-1.308608=1.192890,-1.129717,-1.987505=0.513999,0.400548,-0.893239=|%0.000000,-1.802768,0.645917=0.000000,-0.571443,2.221941=0.000000,1.004582,0.990616=0.000000,-0.226749,-0.585406=|0.000000,-0.226749,-0.585406=0.000000,1.004582,0.990616=2.000000,1.004582,0.990616=2.000000,-0.226749,-0.585406=|2.000000,-0.226749,-0.585406=2.000000,1.004582,0.990616=2.000000,-0.571443,2.221941=2.000000,-1.802768,0.645917=|2.000000,-1.802768,0.645917=2.000000,-0.571443,2.221941=0.000000,-0.571443,2.221941=0.000000,-1.802768,0.645917=|0.000000,-0.226749,-0.585406=2.000000,-0.226749,-0.585406=2.000000,-1.802768,0.645917=0.000000,-1.802768,0.645917=|2.000000,1.004582,0.990616=0.000000,1.004582,0.990616=0.000000,-0.571443,2.221941=2.000000,-0.571443,2.221941=|%-3.210554,1.017379,-1.634746=-2.375412,1.226771,0.170437=-1.477775,-0.548166,-0.038957=-2.312922,-0.757563,-1.844141=|-2.312922,-0.757563,-1.844141=-1.477775,-0.548166,-0.038957=-3.057899,-1.445799,0.796184=-3.893048,-1.655200,-1.008995=|-3.893048,-1.655200,-1.008995=-3.057899,-1.445799,0.796184=-3.955535,0.329138,1.005581=-4.790686,0.119742,-0.799599=|-4.790686,0.119742,-0.799599=-3.955535,0.329138,1.005581=-2.375412,1.226771,0.170437=-3.210554,1.017379,-1.634746=|-2.312922,-0.757563,-1.844141=-3.893048,-1.655200,-1.008995=-4.790686,0.119742,-0.799599=-3.210554,1.017379,-1.634746=|-3.057899,-1.445799,0.796184=-1.477775,-0.548166,-0.038957=-2.375412,1.226771,0.170437=-3.955535,0.329138,1.005581=|
-0.130877,-0.353724,-3.538373=1.161177,-0.956086,-2.135592=-0.197331,-2.248140,-1.439123=-1.489390,-1.645785,-2.841903=|-1.489390,-1.645785,-2.841903=-0.197331,-2.248140,-1.439123=-0.893799,-0.845374,-0.195268=-2.185857,-0.243005,-1.598047=|-2.185857,-0.243005,-1.598047=-0.893799,-0.845374,-0.195268=0.464713,0.446689,-0.891734=-0.827342,1.049052,-2.294512=|-0.827342,1.049052,-2.294512=0.464713,0.446689,-0.891734=1.161177,-0.956086,-2.135592=-0.130877,-0.353724,-3.538373=|-1.489390,-1.645785,-2.841903=-2.185857,-0.243005,-1.598047=-0.827342,1.049052,-2.294512=-0.130877,-0.353724,-3.538373=|-0.893799,-0.845374,-0.195268=-0.197331,-2.248140,-1.439123=1.161177,-0.956086,-2.135592=0.464713,0.446689,-0.891734=|%0.000000,-1.782120,0.756669=0.000000,-0.443856,2.242961=0.000000,1.042437,0.904697=0.000000,-0.295833,-0.581593=|0.000000,-0.295833,-0.581593=0.000000,1.042437,0.904697=2.000000,1.042437,0.904697=2.000000,-0.295833,-0.581593=|2.000000,-0.295833,-0.581593=2.000000,1.042437,0.904697=2.000000,-0.443856,2.242961=2.000000,-1.782120,0.756669=|2.000000,-1.782120,0.756669=2.000000,-0.443856,2.242961=0.000000,-0.443856,2.242961=0.000000,-1.782120,0.756669=|0.000000,-0.295833,-0.581593=2.000000,-0.295833,-0.581593=2.000000,-1.782120,0.756669=0.000000,-1.782120,0.756669=|2.000000,1.042437,0.904697=0.000000,1.042437,0.904697=0.000000,-0.443856,2.242961=2.000000,-0.443856,2.242961=|%-3.308552,1.012042,-1.521703=-2.418773,1.252634,0.253234=-1.467588,-0.490169,0.012640=-2.357372,-0.730766,-1.762298=|-2.357372,-0.730766,-1.762298=-1.467588,-0.490169,0.012640=-2.985332,-1.441350,0.902418=-3.875118,-1.681951,-0.872515=|-3.875118,-1.681951,-0.872515=-2.985332,-1.441350,0.902418=-3.936516,0.301453,1.143015=-4.826304,0.060857,-0.631919=|-4.826304,0.060857,-0.631919=-3.936516,0.301453,1.143015=-2.418773,1.252634,0.253234=-3.308552,1.012042,-1.521703=|-2.357372,-0.730766,-1.762298=-3.875118,-1.681951,-0.872515=-4.826304,0.060857,-0.631919=-3.308552,1.012042,-1.521703=|-2.985332,-1.441350,0.902418=-1.467588,-0.490169,0.012640=-2.418773,1.252634,0.253234=-3.936516,0.301453,1.143015=|
-0.319352,-0.173536,-3.536489=1.108836,-0.774089,-2.271714=-0.106828,-2.202276,-1.577120=-1.535020,-1.601730,-2.841894=|-1.535020,-1.601730,-2.841894=-0.106828,-2.202276,-1.577120=-0.801421,-0.937516,-0.192230=-2.229613,-0.336957,-1.457002=|-2.229613,-0.336957,-1.457002=-0.801421,-0.937516,-0.192230=0.414246,0.490680,-0.886821=-1.013942,1.091233,-2.151593=|-1.013942,1.091233,-2.151593=0.414246,0.490680,-0.886821=1.108836,-0.774089,-2.271714=-0.319352,-0.173536,-3.536489=|-1.535020,-1.601730,-2.841894=-2.229613,-0.336957,-1.457002=-1.013942,1.091233,-2.151593=-0.319352,-0.173536,-3.536489=|-0.801421,-0.937516,-0.192230=-0.106828,-2.202276,-1.577120=1.108836,-0.774089,-2.271714=0.414246,0.490680,-0.886821=|%0.000000,-1.754212,0.866739=0.000000,-0.315529,2.256058=0.000000,1.073790,0.817375=0.000000,-0.364898,-0.571941=|0.000000,-0.364898,-0.571941=0.000000,1.073790,0.817375=2.000000,1.073790,0.817375=2.000000,-0.364898,-0.571941=|2.000000,-0.364898,-0.571941=2.000000,1.073790,0.817375=2.000000,-0.315529,2.256058=2.000000,-1.754212,0.866739=|2.000000,-1.754212,0.866739=2.000000,-0.315529,2.256058=0.000000,-0.315529,2.256058=0.000000,-1.754212,0.866739=|0.000000,-0.364898,-0.571941=2.000000,-0.364898,-0.571941=2.000000,-1.754212,0.866739=0.000000,-1.754212,0.866739=|2.000000,1.073790,0.817375=0.000000,1.073790,0.817375=0.000000,-0.315529,2.256058=2.000000,-0.315529,2.256058=|%-3.402325,1.003872,-1.405309=-2.460119,1.277513,0.337494=-1.457661,-0.431346,0.063850=-2.399872,-0.704992,-1.678953=|-2.399872,-0.704992,-1.678953=-1.457661,-0.431346,0.063850=-2.909327,-1.433800,1.006055=-3.851539,-1.707450,-0.736744=|-3.851539,-1.707450,-0.736744=-2.909327,-1.433800,1.006055=-3.911784,0.275059,1.279701=-4.853998,0.001413,-0.463099=|-4.853998,0.001413,-0.463099=-3.911784,0.275059,1.279701=-2.460119,1.277513,0.337494=-3.402325,1.003872,-1.405309=|-2.399872,-0.704992,-1.678953=-3.851539,-1.707450,-0.736744=-4.853998,0.001413,-0.463099=-3.402325,1.003872,-1.405309=|-2.909327,-1.433800,1.006055=-1.457661,-0.431346,0.063850=-2.460119,1.277513,0.337494=-3.911784,0.275059,1.279701=|
-0.517326,-0.005861,-3.512147=1.036112,-0.585863,-2.393903=-0.028558,-2.139300,-1.720604=-1.581999,-1.559305,-2.838848=|-1.581999,-1.559305,-2.838848=-0.028558,-2.139300,-1.720604=-0.701855,-1.021071,-0.205272=-2.255298,-0.441063,-1.323512=|-2.255298,-0.441063,-1.323512=-0.701855,-1.021071,-0.205272=0.362817,0.532375,-0.878568=-1.190621,1.112376,-1.996808=|-1.190621,1.112376,-1.996808=0.362817,0.532375,-0.878568=1.036112,-0.585863,-2.393903=-0.517326,-0.005861,-3.512147=|-1.581999,-1.559305,-2.838848=-2.255298,-0.441063,-1.323512=-1.190621,1.112376,-1.996808=-0.517326,-0.005861,-3.512147=|-0.701855,-1.021071,-0.205272=-0.028558,-2.139300,-1.720604=1.036112,-0.585863,-2.393903=0.362817,0.532375,-0.878568=|%0.000000,-1.719073,0.975635=0.000000,-0.186980,2.261212=0.000000,1.098597,0.729120=0.000000,-0.433500,-0.556454=|0.000000,-0.433500,-0.556454=0.000000,1.098597,0.729120=2.000000,1.098597,0.729120=2.000000,-0.433500,-0.556454=|2.000000,-0.433500,-0.556454=2.000000,1.098597,0.729120=2.000000,-0.186980,2.261212=2.000000,-1.719073,0.975635=|2.000000,-1.719073,0.975635=2.000000,-0.186980,2.261212=0.000000,-0.186980,2.261212=0.000000,-1.719073,0.975635=|0.000000,-0.433500,-0.556454=2.000000,-0.433500,-0.556454=2.000000,-1.719073,0.975635=0.000000,-1.719073,0.975635=|2.000000,1.098597,0.729120=0.000000,1.098597,0.729120=0.000000,-0.186980,2.261212=2.000000,-0.186980,2.261212=|%-3.491655,0.992888,-1.285713=-2.499361,1.301347,0.423145=-1.448030,-0.371840,0.114683=-2.440329,-0.680305,-1.594176=|-2.440329,-0.680305,-1.594176=-1.448030,-0.371840,0.114683=-2.830080,-1.423168,1.106976=-3.822380,-1.731636,-0.601878=|-3.822380,-1.731636,-0.601878=-2.830080,-1.423168,1.106976=-3.881410,0.250020,1.415441=-4.873713,-0.058445,-0.293415=|-4.873713,-0.058445,-0.293415=-3.881410,0.250020,1.415441=-2.499361,1.301347,0.423145=-3.491655,0.992888,-1.285713=|-2.440329,-0.680305,-1.594176=-3.822380,-1.731636,-0.601878=-4.873713,-0.058445,-0.293415=-3.491655,0.992888,-1.285713=|-2.830080,-1.423168,1.106976=-1.448030,-0.371840,0.114683=-2.499361,1.301347,0.423145=-3.881410,0.250020,1.415441=|
-0.722467,0.147350,-3.465661=0.943530,-0.393655,-2.500359=0.035826,-2.059651,-1.867467=-1.630174,-1.518653,-2.832770=|-1.630174,-1.518653,-2.832770=0.035826,-2.059651,-1.867467=-0.597064,-1.094363,-0.234168=-2.263066,-0.553352,-1.199465=|-2.263066,-0.553352,-1.199465=-0.597064,-1.094363,-0.234168=0.310643,0.571642,-0.867056=-1.355354,1.112646,-1.832354=|-1.355354,1.112646,-1.832354=0.310643,0.571642,-0.867056=0.943530,-0.393655,-2.500359=-0.722467,0.147350,-3.465661=|-1.630174,-1.518653,-2.832770=-2.263066,-0.553352,-1.199465=-1.355354,1.112646,-1.832354=-0.722467,0.147350,-3.465661=|-0.597064,-1.094363,-0.234168=0.035826,-2.059651,-1.867467=0.943530,-0.393655,-2.500359=0.310643,0.571642,-0.867056=|%0.000000,-1.676765,1.082867=0.000000,-0.058727,2.258439=0.000000,1.116845,0.640402=0.000000,-0.501197,-0.535167=|0.000000,-0.501197,-0.535167=0.000000,1.116845,0.640402=2.000000,1.116845,0.640402=2.000000,-0.501197,-0.535167=|2.000000,-0.501197,-0.535167=2.000000,1.116845,0.640402=2.000000,-0.058727,2.258439=2.000000,-1.676765,1.082867=|2.000000,-1.676765,1.082867=2.000000,-0.058727,2.258439=0.000000,-0.058727,2.258439=0.000000,-1.676765,1.082867=|0.000000,-0.501197,-0.535167=2.000000,-0.501197,-0.535167=2.000000,-1.676765,1.082867=0.000000,-1.676765,1.082867=|2.000000,1.116845,0.640402=0.000000,1.116845,0.640402=0.000000,-0.058727,2.258439=2.000000,-0.058727,2.258439=|%-3.576331,0.979116,-1.163073=-2.536408,1.324078,0.510114=-1.438723,-0.311797,0.165149=-2.478651,-0.656765,-1.508039=|-2.478651,-0.656765,-1.508039=-1.438723,-0.311797,0.165149=-2.747790,-1.409479,1.205070=-3.787718,-1.754450,-0.468112=|-3.787718,-1.754450,-0.468112=-2.747790,-1.409479,1.205070=-3.845474,0.226397,1.550038=-4.885405,-0.118572,-0.123146=|-4.885405,-0.118572,-0.123146=-3.845474,0.226397,1.550038=-2.536408,1.324078,0.510114=-3.576331,0.979116,-1.163073=|-2.478651,-0.656765,-1.508039=-3.787718,-1.754450,-0.468112=-4.885405,-0.118572,-0.123146=-3.576331,0.979116,-1.163073=|-2.747790,-1.409479,1.205070=-1.438723,-0.311797,0.165149=-2.536408,1.324078,0.510114=-3.845474,0.226397,1.550038=|
-0.932349,0.284333,-3.397629=0.831891,-0.199792,-2.589471=0.084858,-1.964031,-2.015517=-1.679385,-1.479913,-2.823676=|-1.679385,-1.479913,-2.823676=0.084858,-1.964031,-2.015517=-0.489095,-1.155887,-0.278428=-2.253340,-0.671756,-1.086580=|-2.253340,-0.671756,-1.086580=-0.489095,-1.155887,-0.278428=0.257941,0.608361,-0.852378=-1.506299,1.092485,-1.660532=|-1.506299,1.092485,-1.660532=0.257941,0.608361,-0.852378=0.831891,-0.199792,-2.589471=-0.932349,0.284333,-3.397629=|-1.679385,-1.479913,-2.823676=-2.253340,-0.671756,-1.086580=-1.506299,1.092485,-1.660532=-0.932349,0.284333,-3.397629=|-0.489095,-1.155887,-0.278428=0.084858,-1.964031,-2.015517=0.831891,-0.199792,-2.589471=0.257941,0.608361,-0.852378=|%0.000000,-1.627385,1.187949=0.000000,0.068716,2.247789=0.000000,1.128556,0.551689=0.000000,-0.567549,-0.508147=|0.000000,-0.567549,-0.508147=0.000000,1.128556,0.551689=2.000000,1.128556,0.551689=2.000000,-0.567549,-0.508147=|2.000000,-0.567549,-0.508147=2.000000,1.128556,0.551689=2.000000,0.068716,2.247789=2.000000,-1.627385,1.187949=|2.000000,-1.627385,1.187949=2.000000,0.068716,2.247789=0.000000,0.068716,2.247789=0.000000,-1.627385,1.187949=|0.000000,-0.567549,-0.508147=2.000000,-0.567549,-0.508147=2.000000,-1.627385,1.187949=0.000000,-1.627385,1.187949=|2.000000,1.128556,0.551689=0.000000,1.128556,0.551689=0.000000,0.068716,2.247789=2.000000,0.068716,2.247789=|%-3.656148,0.962590,-1.037552=-2.571172,1.345651,0.598323=-1.429765,-0.251363,0.215259=-2.514745,-0.634429,-1.420617=|-2.514745,-0.634429,-1.420617=-1.429765,-0.251363,0.215259=-2.662658,-1.392767,1.300232=-3.747638,-1.775837,-0.335637=|-3.747638,-1.775837,-0.335637=-2.662658,-1.392767,1.300232=-3.804065,0.204247,1.683299=-4.889048,-0.178821,0.047427=|-4.889048,-0.178821,0.047427=-3.804065,0.204247,1.683299=-2.571172,1.345651,0.598323=-3.656148,0.962590,-1.037552=|-2.514745,-0.634429,-1.420617=-3.747638,-1.775837,-0.335637=-4.889048,-0.178821,0.047427=-3.656148,0.962590,-1.037552=|-2.662658,-1.392767,1.300232=-1.429765,-0.251363,0.215259=-2.571172,1.345651,0.598323=-3.804065,0.204247,1.683299=|
-1.144490,0.403536,-3.308927=0.702261,-0.006648,-2.659847=0.117285,-1.853396,-2.162509=-1.729468,-1.443220,-2.811590=|-1.729468,-1.443220,-2.811590=0.117285,-1.853396,-2.162509=-0.380052,-1.204330,-0.337306=-2.226807,-0.794142,-0.986379=|-2.226807,-0.794142,-0.986379=-0.380052,-1.204330,-0.337306=0.204926,0.642427,-0.834640=-1.641823,1.052609,-1.483715=|-1.641823,1.052609,-1.483715=0.204926,0.642427,-0.834640=0.702261,-0.006648,-2.659847=-1.144490,0.403536,-3.308927=|-1.729468,-1.443220,-2.811590=-2.226807,-0.794142,-0.986379=-1.641823,1.052609,-1.483715=-1.144490,0.403536,-3.308927=|-0.380052,-1.204330,-0.337306=0.117285,-1.853396,-2.162509=0.702261,-0.006648,-2.659847=0.204926,0.642427,-0.834640=|%0.000000,-1.571062,1.290401=0.000000,0.194838,2.229345=0.000000,1.133783,0.463446=0.000000,-0.632121,-0.475493=|0.000000,-0.632121,-0.475493=0.000000,1.133783,0.463446=2.000000,1.133783,0.463446=2.000000,-0.632121,-0.475493=|2.000000,-0.632121,-0.475493=2.000000,1.133783,0.463446=2.000000,0.194838,2.229345=2.000000,-1.571062,1.290401=|2.000000,-1.571062,1.290401=2.000000,0.194838,2.229345=0.000000,0.194838,2.229345=0.000000,-1.571062,1.290401=|0.000000,-0.632121,-0.475493=2.000000,-0.632121,-0.475493=2.000000,-1.571062,1.290401=0.000000,-1.571062,1.290401=|2.000000,1.133783,0.463446=0.000000,1.133783,0.463446=0.000000,0.194838,2.229345=2.000000,0.194838,2.229345=|%-3.730908,0.943351,-0.909322=-2.603566,1.366013,0.687691=-1.421174,-0.190685,0.265026=-2.548521,-0.613352,-1.331988=|-2.548521,-0.613352,-1.331988=-1.421174,-0.190685,0.265026=-2.574889,-1.373073,1.392365=-3.702235,-1.795744,-0.204642=|-3.702235,-1.795744,-0.204642=-2.574889,-1.373073,1.392365=-3.757281,0.183624,1.815033=-4.884630,-0.239045,0.218023=|-4.884630,-0.239045,0.218023=-3.757281,0.183624,1.815033=-2.603566,1.366013,0.687691=-3.730908,0.943351,-0.909322=|-2.548521,-0.613352,-1.331988=-3.702235,-1.795744,-0.204642=-4.884630,-0.239045,0.218023=-3.730908,0.943351,-0.909322=|-2.574889,-1.373073,1.392365=-1.421174,-0.190685,0.265026=-2.603566,1.366013,0.687691=-3.757281,0.183624,1.815033=|
-1.356380,0.503638,-3.200695=0.555956,0.183390,-2.710333=0.132085,-1.728943,-2.306184=-1.780253,-1.408703,-2.796547=|-1.780253,-1.408703,-2.796547=0.132085,-1.728943,-2.306184=-0.272063,-1.238594,-0.409814=-2.184404,-0.918343,-0.900169=|-2.184404,-0.918343,-0.900169=-0.272063,-1.238594,-0.409814=0.151810,0.673748,-0.813958=-1.760524,0.993993,-1.304316=|-1.760524,0.993993,-1.304316=0.151810,0.673748,-0.813958=0.555956,0.183390,-2.710333=-1.356380,0.503638,-3.200695=|-1.780253,-1.408703,-2.796547=-2.184404,-0.918343,-0.900169=-1.760524,0.993993,-1.304316=-1.356380,0.503638,-3.200695=|-0.272063,-1.238594,-0.409814=0.132085,-1.728943,-2.306184=0.555956,0.183390,-2.710333=0.151810,0.673748,-0.813958=|%0.000000,-1.507959,1.389753=0.000000,0.319137,2.203227=0.000000,1.132612,0.376132=0.000000,-0.694487,-0.437336=|0.000000,-0.694487,-0.437336=0.000000,1.132612,0.376132=2.000000,1.132612,0.376132=2.000000,-0.694487,-0.437336=|2.000000,-0.694487,-0.437336=2.000000,1.132612,0.376132=2.000000,0.319137,2.203227=2.000000,-1.507959,1.389753=|2.000000,-1.507959,1.389753=2.000000,0.319137,2.203227=0.000000,0.319137,2.203227=0.000000,-1.507959,1.389753=|0.000000,-0.694487,-0.437336=2.000000,-0.694487,-0.437336=2.000000,-1.507959,1.389753=0.000000,-1.507959,1.389753=|2.000000,1.132612,0.376132=0.000000,1.132612,0.376132=0.000000,0.319137,2.203227=2.000000,0.319137,2.203227=|%-3.800421,0.921445,-0.778561=-2.633502,1.385115,0.778135=-1.412964,-0.129910,0.314463=-2.579888,-0.593585,-1.242235=|-2.579888,-0.593585,-1.242235=-1.412964,-0.129910,0.314463=-2.484689,-1.350445,1.481379=-3.651612,-1.814123,-0.075311=|-3.651612,-1.814123,-0.075311=-2.484689,-1.350445,1.481379=-3.705227,0.164579,1.945055=-4.872153,-0.299097,0.388361=|-4.872153,-0.299097,0.388361=-3.705227,0.164579,1.945055=-2.633502,1.385115,0.778135=-3.800421,0.921445,-0.778561=|-2.579888,-0.593585,-1.242235=-3.651612,-1.814123,-0.075311=-4.872153,-0.299097,0.388361=-3.800421,0.921445,-0.778561=|-2.484689,-1.350445,1.481379=-1.412964,-0.129910,0.314463=-2.633502,1.385115,0.778135=-3.705227,0.164579,1.945055=|
-1.565522,0.583568,-3.074323=0.394529,0.367953,-2.740027=0.128485,-1.592094,-2.444296=-1.831568,-1.376487,-2.778594=|-1.831568,-1.376487,-2.778594=0.128485,-1.592094,-2.444296=-0.167246,-1.257810,-0.494733=-2.127301,-1.042193,-0.829022=|-2.127301,-1.042193,-0.829022=-0.167246,-1.257810,-0.494733=0.098800,0.702246,-0.790459=-1.861248,0.917858,-1.124751=|-1.861248,0.917858,-1.124751=0.098800,0.702246,-0.790459=0.394529,0.367953,-2.740027=-1.565522,0.583568,-3.074323=|-1.831568,-1.376487,-2.778594=-2.127301,-1.042193,-0.829022=-1.861248,0.917858,-1.124751=-1.565522,0.583568,-3.074323=|-0.167246,-1.257810,-0.494733=0.128485,-1.592094,-2.444296=0.394529,0.367953,-2.740027=0.098800,0.702246,-0.790459=|%0.000000,-1.438270,1.485546=0.000000,0.441120,2.169586=0.000000,1.125162,0.290197=0.000000,-0.754231,-0.393838=|0.000000,-0.754231,-0.393838=0.000000,1.125162,0.290197=2.000000,1.125162,0.290197=2.000000,-0.754231,-0.393838=|2.000000,-0.754231,-0.393838=2.000000,1.125162,0.290197=2.000000,0.441120,2.169586=2.000000,-1.438270,1.485546=|2.000000,-1.438270,1.485546=2.000000,0.441120,2.169586=0.000000,0.441120,2.169586=0.000000,-1.438270,1.485546=|0.000000,-0.754231,-0.393838=2.000000,-0.754231,-0.393838=2.000000,-1.438270,1.485546=0.000000,-1.438270,1.485546=|2.000000,1.125162,0.290197=0.000000,1.125162,0.290197=0.000000,0.441120,2.169586=2.000000,0.441120,2.169586=|%-3.864506,0.896926,-0.645454=-2.660895,1.402910,0.869569=-1.405142,-0.069187,0.363583=-2.608757,-0.575175,-1.151441=|-2.608757,-0.575175,-1.151441=-1.405142,-0.069187,0.363583=-2.392265,-1.324937,1.567191=-3.595880,-1.830928,0.052174=|-3.595880,-1.830928,0.052174=-2.392265,-1.324937,1.567191=-3.648018,0.147159,2.073181=-4.851635,-0.358831,0.558160=|-4.851635,-0.358831,0.558160=-3.648018,0.147159,2.073181=-2.660895,1.402910,0.869569=-3.864506,0.896926,-0.645454=|-2.608757,-0.575175,-1.151441=-3.595880,-1.830928,0.052174=-4.851635,-0.358831,0.558160=-3.864506,0.896926,-0.645454=|-2.392265,-1.324937,1.567191=-1.405142,-0.069187,0.363583=-2.660895,1.402910,0.869569=-3.648018,0.147159,2.073181=|
