0.065168,-0.094662,1.269803=1.159684,1.538553,0.902854=-0.405104,2.692527,1.371586=-1.499624,1.059337,1.738525=|-1.499624,1.059337,1.738525=-0.405104,2.692527,1.371586=-0.999579,2.661949,-0.537755=-2.094093,1.028752,-0.170804=|-2.094093,1.028752,-0.170804=-0.999579,2.661949,-0.537755=0.565199,1.507948,-1.006484=-0.529324,-0.125226,-0.639538=|-0.529324,-0.125226,-0.639538=0.565199,1.507948,-1.006484=1.159684,1.538553,0.902854=0.065168,-0.094662,1.269803=|-1.499624,1.059337,1.738525=-2.094093,1.028752,-0.170804=-0.529324,-0.125226,-0.639538=0.065168,-0.094662,1.269803=|-0.999579,2.661949,-0.537755=-0.405104,2.692527,1.371586=1.159684,1.538553,0.902854=0.565199,1.507948,-1.006484=|%8.427186,6.988234,-0.591699=7.323684,5.335431,-0.816369=8.844207,4.227920,-0.137156=9.947717,5.880718,0.087505=|9.947717,5.880718,0.087505=8.844207,4.227920,-0.137156=9.529911,4.023987,-2.004838=10.633414,5.676782,-1.780168=|10.633414,5.676782,-1.780168=9.529911,4.023987,-2.004838=8.009368,5.131501,-2.684042=9.112872,6.784281,-2.459353=|9.112872,6.784281,-2.459353=8.009368,5.131501,-2.684042=7.323684,5.335431,-0.816369=8.427186,6.988234,-0.591699=|9.947717,5.880718,0.087505=10.633414,5.676782,-1.780168=9.112872,6.784281,-2.459353=8.427186,6.988234,-0.591699=|9.529911,4.023987,-2.004838=8.844207,4.227920,-0.137156=7.323684,5.335431,-0.816369=8.009368,5.131501,-2.684042=|
0.080616,-0.081908,1.269803=0.874899,1.716556,0.902854=-0.866502,2.581276,1.371586=-1.660793,0.782836,1.738525=|-1.660793,0.782836,1.738525=-0.866502,2.581276,1.371586=-1.446636,2.447933,-0.537755=-2.240920,0.649487,-0.170804=|-2.240920,0.649487,-0.170804=-1.446636,2.447933,-0.537755=0.294760,1.583185,-1.006484=-0.499537,-0.215240,-0.639538=|-0.499537,-0.215240,-0.639538=0.294760,1.583185,-1.006484=0.874899,1.716556,0.902854=0.080616,-0.081908,1.269803=|-1.660793,0.782836,1.738525=-2.240920,0.649487,-0.170804=-0.499537,-0.215240,-0.639538=0.080616,-0.081908,1.269803=|-1.446636,2.447933,-0.537755=-0.866502,2.581276,1.371586=0.874899,1.716556,0.902854=0.294760,1.583185,-1.006484=|%9.519323,5.484444,-0.591699=8.330832,3.891659,-0.816369=9.791309,2.706088,-0.137156=10.979807,4.298867,0.087505=|10.979807,4.298867,0.087505=9.791309,2.706088,-0.137156=10.465400,2.466547,-2.004838=11.653891,4.059325,-1.780168=|11.653891,4.059325,-1.780168=10.465400,2.466547,-2.004838=9.004904,3.652123,-2.684042=10.193396,5.244884,-2.459353=|10.193396,5.244884,-2.459353=9.004904,3.652123,-2.684042=8.330832,3.891659,-0.816369=9.519323,5.484444,-0.591699=|10.979807,4.298867,0.087505=11.653891,4.059325,-1.780168=10.193396,5.244884,-2.459353=9.519323,5.484444,-0.591699=|10.465400,2.466547,-2.004838=9.791309,2.706088,-0.137156=8.330832,3.891659,-0.816369=9.004904,3.652123,-2.684042=|
0.093614,-0.066665,1.269803=0.563531,1.842402,0.902854=-1.301572,2.391594,1.371586=-1.771500,0.482549,1.738525=|-1.771500,0.482549,1.738525=-1.301572,2.391594,1.371586=-1.849737,2.159538,-0.537755=-2.319658,0.250488,-0.170804=|-2.319658,0.250488,-0.170804=-1.849737,2.159538,-0.537755=0.015365,1.610317,-1.006484=-0.454572,-0.298714,-0.639538=|-0.454572,-0.298714,-0.639538=0.015365,1.610317,-1.006484=0.563531,1.842402,0.902854=0.093614,-0.066665,1.269803=|-1.771500,0.482549,1.738525=-2.319658,0.250488,-0.170804=-0.454572,-0.298714,-0.639538=0.093614,-0.066665,1.269803=|-1.849737,2.159538,-0.537755=-1.301572,2.391594,1.371586=0.563531,1.842402,0.902854=0.015365,1.610317,-1.006484=|%10.352283,3.790596,-0.591699=9.082060,2.262195,-0.816369=10.478488,1.001813,-0.137156=11.748716,2.530208,0.087505=|11.748716,2.530208,0.087505=10.478488,1.001813,-0.137156=11.139118,0.727321,-2.004838=12.409340,2.255715,-1.780168=|12.409340,2.255715,-1.780168=11.139118,0.727321,-2.004838=9.742673,1.987708,-2.684042=11.012895,3.516086,-2.459353=|11.012895,3.516086,-2.459353=9.742673,1.987708,-2.684042=9.082060,2.262195,-0.816369=10.352283,3.790596,-0.591699=|11.748716,2.530208,0.087505=12.409340,2.255715,-1.780168=11.012895,3.516086,-2.459353=10.352283,3.790596,-0.591699=|11.139118,0.727321,-2.004838=10.478488,1.001813,-0.137156=9.082060,2.262195,-0.816369=9.742673,1.987708,-2.684042=|
0.103768,-0.049396,1.269803=0.235040,1.912268,0.902854=-1.697094,2.129245,1.371586=-1.828381,0.167600,1.738525=|-1.828381,0.167600,1.738525=-1.697094,2.129245,1.371586=-2.196635,1.805526,-0.537755=-2.327914,-0.156122,-0.170804=|-2.327914,-0.156122,-0.170804=-2.196635,1.805526,-0.537755=-0.264497,1.588521,-1.006484=-0.395795,-0.373111,-0.639538=|-0.395795,-0.373111,-0.639538=-0.264497,1.588521,-1.006484=0.235040,1.912268,0.902854=0.103768,-0.049396,1.269803=|-1.828381,0.167600,1.738525=-2.327914,-0.156122,-0.170804=-0.395795,-0.373111,-0.639538=0.103768,-0.049396,1.269803=|-2.196635,1.805526,-0.537755=-1.697094,2.129245,1.371586=0.235040,1.912268,0.902854=-0.264497,1.588521,-1.006484=|%10.891873,1.950871,-0.591699=9.543402,0.491044,-0.816369=10.871952,-0.840695,-0.137156=12.220430,0.619127,0.087505=|12.220430,0.619127,0.087505=10.871952,-0.840695,-0.137156=11.517311,-1.149385,-2.004838=12.865782,0.310436,-1.780168=|12.865782,0.310436,-1.780168=11.517311,-1.149385,-2.004838=10.188744,0.182359,-2.684042=11.537214,1.642164,-2.459353=|11.537214,1.642164,-2.459353=10.188744,0.182359,-2.684042=9.543402,0.491044,-0.816369=10.891873,1.950871,-0.591699=|12.220430,0.619127,0.087505=12.865782,0.310436,-1.780168=11.537214,1.642164,-2.459353=10.891873,1.950871,-0.591699=|11.517311,-1.149385,-2.004838=10.871952,-0.840695,-0.137156=9.543402,0.491044,-0.816369=10.188744,0.182359,-2.684042=|
0.110769,-0.030626,1.269803=-0.100593,1.924031,0.902854=-2.041051,1.802200,1.371586=-1.829707,-0.152441,1.738525=|-1.829707,-0.152441,1.738525=-2.041051,1.802200,1.371586=-2.476789,1.396654,-0.537755=-2.265437,-0.557988,-0.170804=|-2.265437,-0.557988,-0.170804=-2.476789,1.396654,-0.537755=-0.536322,1.518458,-1.006484=-0.324992,-0.436172,-0.639538=|-0.324992,-0.436172,-0.639538=-0.536322,1.518458,-1.006484=-0.100593,1.924031,0.902854=0.110769,-0.030626,1.269803=|-1.829707,-0.152441,1.738525=-2.265437,-0.557988,-0.170804=-0.324992,-0.436172,-0.639538=0.110769,-0.030626,1.269803=|-2.476789,1.396654,-0.537755=-2.041051,1.802200,1.371586=-0.100593,1.924031,0.902854=-0.536322,1.518458,-1.006484=|%11.111403,0.015652,-0.591699=9.688377,-1.371601,-0.816369=10.945408,-2.771046,-0.137156=12.368441,-1.383798,0.087505=|12.368441,-1.383798,0.087505=10.945408,-2.771046,-0.137156=11.573728,-3.113088,-2.004838=12.996752,-1.725841,-1.780168=|12.996752,-1.725841,-1.780168=11.573728,-3.113088,-2.004838=10.316680,-1.713637,-2.684042=11.739702,-0.326407,-2.459353=|11.739702,-0.326407,-2.459353=10.316680,-1.713637,-2.684042=9.688377,-1.371601,-0.816369=11.111403,0.015652,-0.591699=|12.368441,-1.383798,0.087505=12.996752,-1.725841,-1.780168=11.739702,-0.326407,-2.459353=11.111403,0.015652,-0.591699=|11.573728,-3.113088,-2.004838=10.945408,-2.771046,-0.137156=9.688377,-1.371601,-0.816369=10.316680,-1.713637,-2.684042=|
0.114404,-0.010926,1.269803=-0.433169,1.877333,0.902854=-2.322991,1.420396,1.371586=-1.775438,-0.467850,1.738525=|-1.775438,-0.467850,1.738525=-2.322991,1.420396,1.371586=-2.681688,0.945346,-0.537755=-2.134126,-0.942900,-0.170804=|-2.134126,-0.942900,-0.170804=-2.681688,0.945346,-0.537755=-0.791852,1.402258,-1.006484=-0.244314,-0.485980,-0.639538=|-0.244314,-0.485980,-0.639538=-0.791852,1.402258,-1.006484=-0.433169,1.877333,0.902854=0.114404,-0.010926,1.269803=|-1.775438,-0.467850,1.738525=-2.134126,-0.942900,-0.170804=-0.244314,-0.485980,-0.639538=0.114404,-0.010926,1.269803=|-2.681688,0.945346,-0.537755=-2.322991,1.420396,1.371586=-0.433169,1.877333,0.902854=-0.791852,1.402258,-1.006484=|%10.992799,-1.959750,-0.591699=9.499120,-3.270626,-0.816369=10.681187,-4.733941,-0.137156=12.174871,-3.423070,0.087505=|12.174871,-3.423070,0.087505=10.681187,-4.733941,-0.137156=11.290745,-5.108398,-2.004838=12.784420,-3.797528,-1.780168=|12.784420,-3.797528,-1.780168=11.290745,-5.108398,-2.004838=10.108661,-3.645076,-2.684042=11.602335,-2.334222,-2.459353=|11.602335,-2.334222,-2.459353=10.108661,-3.645076,-2.684042=9.499120,-3.270626,-0.816369=10.992799,-1.959750,-0.591699=|12.174871,-3.423070,0.087505=12.784420,-3.797528,-1.780168=11.602335,-2.334222,-2.459353=10.992799,-1.959750,-0.591699=|11.290745,-5.108398,-2.004838=10.681187,-4.733941,-0.137156=9.499120,-3.270626,-0.816369=10.108661,-3.645076,-2.684042=|
0.114563,0.009106,1.269803=-0.752584,1.773593,0.902854=-2.534349,0.995434,1.371586=-1.667224,-0.769044,1.738525=|-1.667224,-0.769044,1.738525=-2.534349,0.995434,1.371586=-2.805105,0.465314,-0.537755=-1.937971,-1.299162,-0.170804=|-1.937971,-1.299162,-0.170804=-2.805105,0.465314,-0.537755=-1.023322,1.243451,-1.006484=-0.156213,-0.521022,-0.639538=|-0.156213,-0.521022,-0.639538=-1.023322,1.243451,-1.006484=-0.752584,1.773593,0.902854=0.114563,0.009106,1.269803=|-1.667224,-0.769044,1.738525=-1.937971,-1.299162,-0.170804=-0.156213,-0.521022,-0.639538=0.114563,0.009106,1.269803=|-2.805105,0.465314,-0.537755=-2.534349,0.995434,1.371586=-0.752584,1.773593,0.902854=-1.023322,1.243451,-1.006484=|%10.527521,-3.916566,-0.591699=8.967284,-5.147471,-0.816369=10.071146,-6.670646,-0.137156=11.631390,-5.439745,0.087505=|11.631390,-5.439745,0.087505=10.071146,-6.670646,-0.137156=10.660272,-7.076491,-2.004838=12.220505,-5.845592,-1.780168=|12.220505,-5.845592,-1.780168=10.660272,-7.076491,-2.004838=9.556392,-5.553309,-2.684042=11.116624,-4.322425,-2.459353=|11.116624,-4.322425,-2.459353=9.556392,-5.553309,-2.684042=8.967284,-5.147471,-0.816369=10.527521,-3.916566,-0.591699=|11.631390,-5.439745,0.087505=12.220505,-5.845592,-1.780168=11.116624,-4.322425,-2.459353=10.527521,-3.916566,-0.591699=|10.660272,-7.076491,-2.004838=10.071146,-6.670646,-0.137156=8.967284,-5.147471,-0.816369=9.556392,-5.553309,-2.684042=|
0.111241,0.028861,1.269803=-1.049132,1.615963,0.902854=-2.668702,0.540226,1.371586=-1.508352,-1.046871,1.738525=|-1.508352,-1.046871,1.738525=-2.668702,0.540226,1.371586=-2.843290,-0.028857,-0.537755=-1.682932,-1.615950,-0.170804=|-1.682932,-1.615950,-0.170804=-2.843290,-0.028857,-0.537755=-1.223698,1.046862,-1.006484=-0.063365,-0.540233,-0.639538=|-0.063365,-0.540233,-0.639538=-1.223698,1.046862,-1.006484=-1.049132,1.615963,0.902854=0.111241,0.028861,1.269803=|-1.508352,-1.046871,1.738525=-1.682932,-1.615950,-0.170804=-0.063365,-0.540233,-0.639538=0.111241,0.028861,1.269803=|-2.843290,-0.028857,-0.537755=-2.668702,0.540226,1.371586=-1.049132,1.615963,0.902854=-1.223698,1.046862,-1.006484=|%9.717223,-5.794207,-0.591699=8.094704,-6.941769,-0.816369=9.117336,-8.520628,-0.137156=10.739861,-7.373071,0.087505=|10.739861,-7.373071,0.087505=9.117336,-8.520628,-0.137156=9.684413,-8.956749,-2.004838=11.306929,-7.809194,-1.780168=|11.306929,-7.809194,-1.780168=9.684413,-8.956749,-2.004838=8.661763,-7.377882,-2.684042=10.284277,-6.230341,-2.459353=|10.284277,-6.230341,-2.459353=8.661763,-7.377882,-2.684042=8.094704,-6.941769,-0.816369=9.717223,-5.794207,-0.591699=|10.739861,-7.373071,0.087505=11.306929,-7.809194,-1.780168=10.284277,-6.230341,-2.459353=9.717223,-5.794207,-0.591699=|9.684413,-8.956749,-2.004838=9.117336,-8.520628,-0.137156=8.094704,-6.941769,-0.816369=8.661763,-7.377882,-2.684042=|
0.104539,0.047739,1.269803=-1.313802,1.409233,0.902854=-2.721968,0.068603,1.371586=-1.303650,-1.292889,1.738525=|-1.303650,-1.292889,1.738525=-2.721968,0.068603,1.371586=-2.795083,-0.522151,-0.537755=-1.376758,-1.883638,-0.170804=|-1.376758,-1.883638,-0.170804=-2.795083,-0.522151,-0.537755=-1.386893,0.818465,-1.006484=0.031408,-0.543029,-0.639538=|0.031408,-0.543029,-0.639538=-1.386893,0.818465,-1.006484=-1.313802,1.409233,0.902854=0.104539,0.047739,1.269803=|-1.303650,-1.292889,1.738525=-1.376758,-1.883638,-0.170804=0.031408,-0.543029,-0.639538=0.104539,0.047739,1.269803=|-2.795083,-0.522151,-0.537755=-2.721968,0.068603,1.371586=-1.313802,1.409233,0.902854=-1.386893,0.818465,-1.006484=|%8.574124,-7.532034,-0.591699=6.893769,-8.593107,-0.816369=7.832370,-10.223322,-0.137156=9.512729,-9.162255,0.087505=|9.512729,-9.162255,0.087505=7.832370,-10.223322,-0.137156=8.375844,-10.688524,-2.004838=10.056194,-9.627458,-1.780168=|10.056194,-9.627458,-1.780168=8.375844,-10.688524,-2.004838=7.437227,-9.058300,-2.684042=9.117576,-7.997247,-2.459353=|9.117576,-7.997247,-2.459353=7.437227,-9.058300,-2.684042=6.893769,-8.593107,-0.816369=8.574124,-7.532034,-0.591699=|9.512729,-9.162255,0.087505=10.056194,-9.627458,-1.780168=9.117576,-7.997247,-2.459353=8.574124,-7.532034,-0.591699=|8.375844,-10.688524,-2.004838=7.832370,-10.223322,-0.137156=6.893769,-8.593107,-0.816369=7.437227,-9.058300,-2.684042=|
0.094661,0.065167,1.269803=-1.538553,1.159684,0.902854=-2.692528,-0.405104,1.371586=-1.059337,-1.499624,1.738525=|-1.059337,-1.499624,1.738525=-2.692528,-0.405104,1.371586=-2.661949,-0.999579,-0.537755=-1.028752,-2.094093,-0.170804=|-1.028752,-2.094093,-0.170804=-2.661949,-0.999579,-0.537755=-1.507948,0.565199,-1.006484=0.125227,-0.529325,-0.639538=|0.125227,-0.529325,-0.639538=-1.507948,0.565199,-1.006484=-1.538553,1.159684,0.902854=0.094661,0.065167,1.269803=|-1.059337,-1.499624,1.738525=-1.028752,-2.094093,-0.170804=0.125227,-0.529325,-0.639538=0.094661,0.065167,1.269803=|-2.661949,-0.999579,-0.537755=-2.692528,-0.405104,1.371586=-1.538553,1.159684,0.902854=-1.507948,0.565199,-1.006484=|%7.121085,-9.071194,-0.591699=5.387500,-10.042870,-0.816369=6.239495,-11.719973,-0.137156=7.973083,-10.748302,0.087505=|7.973083,-10.748302,0.087505=6.239495,-11.719973,-0.137156=6.757878,-12.212979,-2.004838=8.491457,-11.241310,-1.780168=|8.491457,-11.241310,-1.780168=6.757878,-12.212979,-2.004838=5.905866,-10.535867,-2.684042=7.639444,-9.564211,-2.459353=|7.639444,-9.564211,-2.459353=5.905866,-10.535867,-2.684042=5.387500,-10.042870,-0.816369=7.121085,-9.071194,-0.591699=|7.973083,-10.748302,0.087505=8.491457,-11.241310,-1.780168=7.639444,-9.564211,-2.459353=7.121085,-9.071194,-0.591699=|6.757878,-12.212979,-2.004838=6.239495,-11.719973,-0.137156=5.387500,-10.042870,-0.816369=5.905866,-10.535867,-2.684042=|
0.081907,0.080615,1.269803=-1.716556,0.874899,0.902854=-2.581277,-0.866502,1.371586=-0.782836,-1.660793,1.738525=|-0.782836,-1.660793,1.738525=-2.581277,-0.866502,1.371586=-2.447933,-1.446636,-0.537755=-0.649487,-2.240920,-0.170804=|-0.649487,-2.240920,-0.170804=-2.447933,-1.446636,-0.537755=-1.583185,0.294760,-1.006484=0.215241,-0.499538,-0.639538=|0.215241,-0.499538,-0.639538=-1.583185,0.294760,-1.006484=-1.716556,0.874899,0.902854=0.081907,0.080615,1.269803=|-0.782836,-1.660793,1.738525=-0.649487,-2.240920,-0.170804=0.215241,-0.499538,-0.639538=0.081907,0.080615,1.269803=|-2.447933,-1.446636,-0.537755=-2.581277,-0.866502,1.371586=-1.716556,0.874899,0.902854=-1.583185,0.294760,-1.006484=|%5.391357,-10.356485,-0.591699=3.609294,-11.236100,-0.816369=4.372349,-12.955495,-0.137156=6.154415,-12.075885,0.087505=|6.154415,-12.075885,0.087505=4.372349,-12.955495,-0.137156=4.864220,-13.474956,-2.004838=6.646276,-12.595346,-1.780168=|6.646276,-12.595346,-1.780168=4.864220,-13.474956,-2.004838=4.101149,-11.755550,-2.684042=5.883203,-10.875955,-2.459353=|5.883203,-10.875955,-2.459353=4.101149,-11.755550,-2.684042=3.609294,-11.236100,-0.816369=5.391357,-10.356485,-0.591699=|6.154415,-12.075885,0.087505=6.646276,-12.595346,-1.780168=5.883203,-10.875955,-2.459353=5.391357,-10.356485,-0.591699=|4.864220,-13.474956,-2.004838=4.372349,-12.955495,-0.137156=3.609294,-11.236100,-0.816369=4.101149,-11.755550,-2.684042=|
0.066664,0.093613,1.269803=-1.842402,0.563531,0.902854=-2.391595,-1.301572,1.371586=-0.482549,-1.771500,1.738525=|-0.482549,-1.771500,1.738525=-2.391595,-1.301572,1.371586=-2.159538,-1.849737,-0.537755=-0.250488,-2.319658,-0.170804=|-0.250488,-2.319658,-0.170804=-2.159538,-1.849737,-0.537755=-1.610317,0.015365,-1.006484=0.298715,-0.454573,-0.639538=|0.298715,-0.454573,-0.639538=-1.610317,0.015365,-1.006484=-1.842402,0.563531,0.902854=0.066664,0.093613,1.269803=|-0.482549,-1.771500,1.738525=-0.250488,-2.319658,-0.170804=0.298715,-0.454573,-0.639538=0.066664,0.093613,1.269803=|-2.159538,-1.849737,-0.537755=-2.391595,-1.301572,1.371586=-1.842402,0.563531,0.902854=-1.610317,0.015365,-1.006484=|%3.428012,-11.338192,-0.591699=1.602355,-12.123335,-0.816369=2.274379,-13.880309,-0.137156=4.100038,-13.095169,0.087505=|4.100038,-13.095169,0.087505=2.274379,-13.880309,-0.137156=2.738389,-14.424799,-2.004838=4.564038,-13.639662,-1.780168=|4.564038,-13.639662,-1.780168=2.738389,-14.424799,-2.004838=2.066351,-12.667815,-2.684042=3.891996,-11.882689,-2.459353=|3.891996,-11.882689,-2.459353=2.066351,-12.667815,-2.684042=1.602355,-12.123335,-0.816369=3.428012,-11.338192,-0.591699=|4.100038,-13.095169,0.087505=4.564038,-13.639662,-1.780168=3.891996,-11.882689,-2.459353=3.428012,-11.338192,-0.591699=|2.738389,-14.424799,-2.004838=2.274379,-13.880309,-0.137156=1.602355,-12.123335,-0.816369=2.066351,-12.667815,-2.684042=|
0.049395,0.103767,1.269803=-1.912268,0.235040,0.902854=-2.129246,-1.697094,1.371586=-0.167600,-1.828381,1.738525=|-0.167600,-1.828381,1.738525=-2.129246,-1.697094,1.371586=-1.805526,-2.196635,-0.537755=0.156122,-2.327914,-0.170804=|0.156122,-2.327914,-0.170804=-1.805526,-2.196635,-0.537755=-1.588521,-0.264497,-1.006484=0.373113,-0.395796,-0.639538=|0.373113,-0.395796,-0.639538=-1.588521,-0.264497,-1.006484=-1.912268,0.235040,0.902854=0.049395,0.103767,1.269803=|-0.167600,-1.828381,1.738525=0.156122,-2.327914,-0.170804=0.373113,-0.395796,-0.639538=0.049395,0.103767,1.269803=|-1.805526,-2.196635,-0.537755=-2.129246,-1.697094,1.371586=-1.912268,0.235040,0.902854=-1.588521,-0.264497,-1.006484=|%1.283041,-11.973825,-0.591699=-0.581205,-12.662344,-0.816369=-0.002055,-14.452081,-0.137156=1.862193,-13.763566,0.087505=|1.862193,-13.763566,0.087505=-0.002055,-14.452081,-0.137156=0.432822,-15.020109,-2.004838=2.297060,-14.331595,-1.780168=|2.297060,-14.331595,-1.780168=0.432822,-15.020109,-2.004838=-0.146341,-13.230363,-2.684042=1.717892,-12.541859,-2.459353=|1.717892,-12.541859,-2.459353=-0.146341,-13.230363,-2.684042=-0.581205,-12.662344,-0.816369=1.283041,-11.973825,-0.591699=|1.862193,-13.763566,0.087505=2.297060,-14.331595,-1.780168=1.717892,-12.541859,-2.459353=1.283041,-11.973825,-0.591699=|0.432822,-15.020109,-2.004838=-0.002055,-14.452081,-0.137156=-0.581205,-12.662344,-0.816369=-0.146341,-13.230363,-2.684042=|
0.030626,0.110768,1.269803=-1.924031,-0.100593,0.902854=-1.802201,-2.041051,1.371586=0.152441,-1.829707,1.738525=|0.152441,-1.829707,1.738525=-1.802201,-2.041051,1.371586=-1.396654,-2.476789,-0.537755=0.557988,-2.265437,-0.170804=|0.557988,-2.265437,-0.170804=-1.396654,-2.476789,-0.537755=-1.518458,-0.536322,-1.006484=0.436174,-0.324993,-0.639538=|0.436174,-0.324993,-0.639538=-1.518458,-0.536322,-1.006484=-1.924031,-0.100593,0.902854=0.030626,0.110768,1.269803=|0.152441,-1.829707,1.738525=0.557988,-2.265437,-0.170804=0.436174,-0.324993,-0.639538=0.030626,0.110768,1.269803=|-1.396654,-2.476789,-0.537755=-1.802201,-2.041051,1.371586=-1.924031,-0.100593,0.902854=-1.518458,-0.536322,-1.006484=|%-0.983851,-12.229724,-0.591699=-2.881576,-12.819732,-0.816369=-2.396887,-14.637326,-0.137156=-0.499160,-14.047322,0.087505=|-0.499160,-14.047322,0.087505=-2.396887,-14.637326,-0.137156=-1.992335,-15.227336,-2.004838=-0.094618,-14.637332,-1.780168=|-0.094618,-14.637332,-1.780168=-1.992335,-15.227336,-2.004838=-2.477036,-13.409732,-2.684042=-0.579324,-12.819736,-2.459353=|-0.579324,-12.819736,-2.459353=-2.477036,-13.409732,-2.684042=-2.881576,-12.819732,-0.816369=-0.983851,-12.229724,-0.591699=|-0.499160,-14.047322,0.087505=-0.094618,-14.637332,-1.780168=-0.579324,-12.819736,-2.459353=-0.983851,-12.229724,-0.591699=|-1.992335,-15.227336,-2.004838=-2.396887,-14.637326,-0.137156=-2.881576,-12.819732,-0.816369=-2.477036,-13.409732,-2.684042=|
0.010926,0.114403,1.269803=-1.877333,-0.433169,0.902854=-1.420397,-2.322992,1.371586=0.467850,-1.775438,1.738525=|0.467850,-1.775438,1.738525=-1.420397,-2.322992,1.371586=-0.945346,-2.681688,-0.537755=0.942900,-2.134126,-0.170804=|0.942900,-2.134126,-0.170804=-0.945346,-2.681688,-0.537755=-1.402258,-0.791852,-1.006484=0.485982,-0.244315,-0.639538=|0.485982,-0.244315,-0.639538=-1.402258,-0.791852,-1.006484=-1.877333,-0.433169,0.902854=0.010926,0.114403,1.269803=|0.467850,-1.775438,1.738525=0.942900,-2.134126,-0.170804=0.485982,-0.244315,-0.639538=0.010926,0.114403,1.269803=|-0.945346,-2.681688,-0.537755=-1.420397,-2.322992,1.371586=-1.877333,-0.433169,0.902854=-1.402258,-0.791852,-1.006484=|%-3.306736,-12.082449,-0.591699=-5.232739,-12.572329,-0.816369=-4.843840,-14.412800,-0.137156=-2.917835,-13.922923,0.087505=|-2.917835,-13.922923,0.087505=-4.843840,-14.412800,-0.137156=-4.470721,-15.023173,-2.004838=-2.544726,-14.533298,-1.780168=|-2.544726,-14.533298,-1.780168=-4.470721,-15.023173,-2.004838=-4.859632,-13.182693,-2.684042=-2.933642,-12.692823,-2.459353=|-2.933642,-12.692823,-2.459353=-4.859632,-13.182693,-2.684042=-5.232739,-12.572329,-0.816369=-3.306736,-12.082449,-0.591699=|-2.917835,-13.922923,0.087505=-2.544726,-14.533298,-1.780168=-2.933642,-12.692823,-2.459353=-3.306736,-12.082449,-0.591699=|-4.470721,-15.023173,-2.004838=-4.843840,-14.412800,-0.137156=-5.232739,-12.572329,-0.816369=-4.859632,-13.182693,-2.684042=|
-0.009106,0.114562,1.269803=-1.773593,-0.752584,0.902854=-0.995435,-2.534350,1.371586=0.769044,-1.667224,1.738525=|0.769044,-1.667224,1.738525=-0.995435,-2.534350,1.371586=-0.465314,-2.805105,-0.537755=1.299162,-1.937971,-0.170804=|1.299162,-1.937971,-0.170804=-0.465314,-2.805105,-0.537755=-1.243451,-1.023322,-1.006484=0.521024,-0.156213,-0.639538=|0.521024,-0.156213,-0.639538=-1.243451,-1.023322,-1.006484=-1.773593,-0.752584,0.902854=-0.009106,0.114562,1.269803=|0.769044,-1.667224,1.738525=1.299162,-1.937971,-0.170804=0.521024,-0.156213,-0.639538=-0.009106,0.114562,1.269803=|-0.465314,-2.805105,-0.537755=-0.995435,-2.534350,1.371586=-1.773593,-0.752584,0.902854=-1.243451,-1.023322,-1.006484=|%-5.615209,-11.519933,-0.591699=-7.564210,-11.908342,-0.816369=-7.272167,-13.766644,-0.137156=-5.323164,-13.378237,0.087505=|-5.323164,-13.378237,0.087505=-7.272167,-13.766644,-0.137156=-6.931504,-14.395707,-2.004838=-4.982511,-14.007302,-1.780168=|-4.982511,-14.007302,-1.780168=-6.931504,-14.395707,-2.004838=-7.223559,-12.537395,-2.684042=-5.274570,-12.148996,-2.459353=|-5.274570,-12.148996,-2.459353=-7.223559,-12.537395,-2.684042=-7.564210,-11.908342,-0.816369=-5.615209,-11.519933,-0.591699=|-5.323164,-13.378237,0.087505=-4.982511,-14.007302,-1.780168=-5.274570,-12.148996,-2.459353=-5.615209,-11.519933,-0.591699=|-6.931504,-14.395707,-2.004838=-7.272167,-13.766644,-0.137156=-7.564210,-11.908342,-0.816369=-7.223559,-12.537395,-2.684042=|
-0.028861,0.111240,1.269803=-1.615963,-1.049132,0.902854=-0.540227,-2.668703,1.371586=1.046871,-1.508352,1.738525=|1.046871,-1.508352,1.738525=-0.540227,-2.668703,1.371586=0.028857,-2.843290,-0.537755=1.615950,-1.682932,-0.170804=|1.615950,-1.682932,-0.170804=0.028857,-2.843290,-0.537755=-1.046862,-1.223698,-1.006484=0.540235,-0.063365,-0.639538=|0.540235,-0.063365,-0.639538=-1.046862,-1.223698,-1.006484=-1.615963,-1.049132,0.902854=-0.028861,0.111240,1.269803=|1.046871,-1.508352,1.738525=1.615950,-1.682932,-0.170804=0.540235,-0.063365,-0.639538=-0.028861,0.111240,1.269803=|0.028857,-2.843290,-0.537755=-0.540227,-2.668703,1.371586=-1.615963,-1.049132,0.902854=-1.046862,-1.223698,-1.006484=|%-7.836342,-10.542323,-0.591699=-9.802999,-10.828197,-0.816369=-9.608612,-12.699236,-0.137156=-7.641953,-12.413364,0.087505=|-7.641953,-12.413364,0.087505=-9.608612,-12.699236,-0.137156=-9.301339,-13.345266,-2.004838=-7.334690,-13.059396,-1.780168=|-7.334690,-13.059396,-1.780168=-9.301339,-13.345266,-2.004838=-9.495737,-11.474216,-2.684042=-7.529093,-11.188352,-2.459353=|-7.529093,-11.188352,-2.459353=-9.495737,-11.474216,-2.684042=-9.802999,-10.828197,-0.816369=-7.836342,-10.542323,-0.591699=|-7.641953,-12.413364,0.087505=-7.334690,-13.059396,-1.780168=-7.529093,-11.188352,-2.459353=-7.836342,-10.542323,-0.591699=|-9.301339,-13.345266,-2.004838=-9.608612,-12.699236,-0.137156=-9.802999,-10.828197,-0.816369=-9.495737,-11.474216,-2.684042=|
